股票代码,股票名称,交易日期,开盘价,最高价,最低价,收盘价,前收盘价,成交量,成交额
sh600000,浦发银行,2016-01-04,18.28,18.28,17.55,17.8,18.27,42240610.0,754425783.0
sh600000,浦发银行,2016-01-05,17.51,18.06,17.4,17.96,17.8,58054793.0,1034181474.0
sh600000,浦发银行,2016-01-06,17.9,18.14,17.69,18.1,17.96,46772653.0,838667398.0
sh600000,浦发银行,2016-01-07,17.8,17.9,17.4,17.51,18.1,11350479.0,199502702.0
sh600000,浦发银行,2016-01-08,17.74,17.88,16.91,17.49,17.51,71918296.0,1262105060.0
sh600000,浦发银行,2016-01-11,17.21,17.45,16.96,17.05,17.49,90177135.0,1550155933.0
sh600000,浦发银行,2016-01-12,17.17,17.52,17.08,17.45,17.05,55374454.0,964061502.0
sh600000,浦发银行,2016-01-13,17.57,17.9,17.35,17.39,17.45,47869312.0,843717365.0
sh600000,浦发银行,2016-01-14,17.0,17.99,16.89,17.92,17.39,54838833.0,966117848.0
sh600000,浦发银行,2016-01-15,17.8,18.15,17.52,17.58,17.92,46723139.0,836146426.0
sh600000,浦发银行,2016-01-18,17.43,17.99,17.32,17.68,17.58,32729006.0,583291559.0
sh600000,浦发银行,2016-01-19,17.78,17.88,17.5,17.77,17.68,29807159.0,527753175.0
sh600000,浦发银行,2016-01-20,17.61,17.7,17.08,17.25,17.77,35968636.0,623546924.0
sh600000,浦发银行,2016-01-21,17.22,17.46,16.5,16.58,17.25,34197115.0,582845476.0
sh600000,浦发银行,2016-01-22,16.84,17.11,16.49,17.02,16.58,42007318.0,708179241.0
sh600000,浦发银行,2016-01-25,17.0,17.17,16.72,17.03,17.02,23558971.0,400445071.0
sh600000,浦发银行,2016-01-26,16.96,17.14,16.4,16.66,17.03,38279766.0,643611762.0
sh600000,浦发银行,2016-01-27,16.75,16.98,16.51,16.68,16.66,44291307.0,742640743.0
sh600000,浦发银行,2016-01-28,16.76,16.82,15.88,16.58,16.68,38902180.0,643984171.0
sh600000,浦发银行,2016-01-29,16.52,17.05,16.41,16.9,16.58,47429000.0,799493381.0
sh600000,浦发银行,2016-02-01,16.99,17.0,16.41,16.5,16.9,29139596.0,485275132.0
sh600000,浦发银行,2016-02-02,16.5,16.94,16.46,16.76,16.5,25380981.0,425396889.0
sh600000,浦发银行,2016-02-03,16.6,16.66,16.45,16.61,16.76,27779183.0,459255616.0
sh600000,浦发银行,2016-02-04,16.84,17.32,16.63,17.3,16.61,47162860.0,799283799.0
sh600000,浦发银行,2016-02-05,17.24,18.39,17.15,18.38,17.3,78413454.0,1401156041.0
sh600000,浦发银行,2016-02-15,17.98,18.48,17.8,18.45,18.38,67296317.0,1221398339.0
sh600000,浦发银行,2016-03-11,17.51,17.53,16.61,16.97,18.45,98240322.0,1657158636.0
sh600000,浦发银行,2016-03-14,16.88,17.47,16.82,16.86,16.97,56922239.0,973317374.0
sh600000,浦发银行,2016-03-15,16.95,17.19,16.81,17.02,16.86,37540932.0,638223050.0
sh600000,浦发银行,2016-03-16,16.92,18.07,16.91,18.03,17.02,108404378.0,1924212601.0
sh600000,浦发银行,2016-03-17,17.81,18.19,17.45,17.7,18.03,68635812.0,1219236346.0
sh600000,浦发银行,2016-03-18,17.79,18.0,17.65,17.84,17.7,55987968.0,996332597.0
sh600000,浦发银行,2016-03-21,17.78,18.25,17.78,18.06,17.84,42001532.0,756966797.0
sh600000,浦发银行,2016-03-22,18.09,18.63,18.02,18.15,18.06,43760811.0,800814893.0
sh600000,浦发银行,2016-03-23,18.16,18.35,18.06,18.13,18.15,27830795.0,506023215.0
sh600000,浦发银行,2016-03-24,18.11,18.11,17.68,17.72,18.13,27448272.0,488313660.0
sh600000,浦发银行,2016-03-25,17.72,17.87,17.68,17.74,17.72,13619185.0,241971869.0
sh600000,浦发银行,2016-03-28,17.78,18.0,17.37,17.45,17.74,24521696.0,433449200.0
sh600000,浦发银行,2016-03-29,17.53,17.66,17.37,17.45,17.45,19151152.0,335806206.0
sh600000,浦发银行,2016-03-30,17.65,17.95,17.65,17.87,17.45,35562148.0,634175207.0
sh600000,浦发银行,2016-03-31,17.98,18.08,17.72,17.93,17.87,23762112.0,425380429.0
sh600000,浦发银行,2016-04-01,17.98,18.25,17.61,18.18,17.93,35790541.0,643979468.0
sh600000,浦发银行,2016-04-05,17.94,18.29,17.76,18.17,18.18,42622297.0,768010128.0
sh600000,浦发银行,2016-04-06,18.03,18.14,17.87,17.96,18.17,23428724.0,421234846.0
sh600000,浦发银行,2016-04-07,17.95,18.0,17.63,17.69,17.96,29047713.0,516129852.0
sh600000,浦发银行,2016-04-08,17.56,17.76,17.53,17.6,17.69,17132244.0,301704521.0
sh600000,浦发银行,2016-04-11,17.6,17.82,17.55,17.67,17.6,24117635.0,426862387.0
sh600000,浦发银行,2016-04-12,17.69,17.7,17.53,17.62,17.67,14100759.0,248002295.0
sh600000,浦发银行,2016-04-13,17.73,17.99,17.69,17.74,17.62,35189716.0,627667715.0
sh600000,浦发银行,2016-04-14,17.9,18.01,17.75,17.8,17.74,15796208.0,281977244.0
sh600000,浦发银行,2016-04-15,17.95,18.06,17.8,17.89,17.8,34773526.0,623836222.0
sh600000,浦发银行,2016-04-18,17.75,18.03,17.66,17.81,17.89,28084133.0,501790676.0
sh600000,浦发银行,2016-04-19,17.95,17.98,17.78,17.9,17.81,27246371.0,487095912.0
sh600000,浦发银行,2016-04-20,17.89,17.99,17.31,17.96,17.9,46614611.0,825437834.0
sh600000,浦发银行,2016-04-21,17.82,18.35,17.75,18.12,17.96,48212915.0,872382605.0
sh600000,浦发银行,2016-04-22,18.0,18.36,17.94,18.24,18.12,28178162.0,513194655.0
sh600000,浦发银行,2016-04-25,18.15,18.16,17.82,17.88,18.24,24294360.0,435467860.0
sh600000,浦发银行,2016-04-26,17.87,18.08,17.75,17.92,17.88,15739400.0,281501388.0
sh600000,浦发银行,2016-04-27,17.97,17.97,17.8,17.86,17.92,13838875.0,247622905.0
sh600000,浦发银行,2016-04-28,17.93,18.1,17.83,17.9,17.86,15728417.0,282201353.0
sh600000,浦发银行,2016-04-29,17.83,17.94,17.75,17.83,17.9,23065933.0,412460987.0
sh600000,浦发银行,2016-05-03,17.95,18.24,17.83,18.12,17.83,27776723.0,501830132.0
sh600000,浦发银行,2016-05-04,18.06,18.23,18.02,18.08,18.12,23118959.0,418592994.0
sh600000,浦发银行,2016-05-05,18.06,18.12,17.98,18.06,18.08,14936632.0,269576075.0
sh600000,浦发银行,2016-05-06,18.07,18.1,17.71,17.73,18.06,23406763.0,418454827.0
sh600000,浦发银行,2016-05-09,17.71,17.8,17.4,17.51,17.73,21947591.0,386423417.0
sh600000,浦发银行,2016-05-10,17.38,17.56,17.38,17.48,17.51,16846648.0,294675478.0
sh600000,浦发银行,2016-05-11,17.55,17.57,17.4,17.45,17.48,11941164.0,208655785.0
sh600000,浦发银行,2016-05-12,17.43,17.5,17.2,17.41,17.45,14668954.0,254410730.0
sh600000,浦发银行,2016-05-13,17.37,17.46,17.22,17.24,17.41,11013829.0,190929402.0
sh600000,浦发银行,2016-05-16,17.23,17.35,17.21,17.29,17.24,11045624.0,190872655.0
sh600000,浦发银行,2016-05-17,17.29,17.34,17.16,17.25,17.29,9765153.0,168387277.0
sh600000,浦发银行,2016-05-18,17.25,17.62,17.02,17.56,17.25,30962453.0,536935470.0
sh600000,浦发银行,2016-05-19,17.44,17.49,17.33,17.35,17.56,10380826.0,180686332.0
sh600000,浦发银行,2016-05-20,17.31,17.5,17.27,17.45,17.35,11140621.0,194223009.0
sh600000,浦发银行,2016-05-23,17.5,17.68,17.44,17.55,17.45,14080659.0,247441303.0
sh600000,浦发银行,2016-05-24,17.48,17.6,17.43,17.55,17.55,10725938.0,187905438.0
sh600000,浦发银行,2016-05-25,17.68,17.73,17.6,17.67,17.55,13766238.0,243549455.0
sh600000,浦发银行,2016-05-26,17.65,17.86,17.65,17.7,17.67,11065062.0,196266938.0
sh600000,浦发银行,2016-05-27,17.69,17.77,17.63,17.74,17.7,11621242.0,205801175.0
sh600000,浦发银行,2016-05-30,17.84,17.97,17.68,17.95,17.74,17538184.0,313324795.0
sh600000,浦发银行,2016-05-31,17.93,18.4,17.92,18.29,17.95,35631526.0,650177320.0
sh600000,浦发银行,2016-06-01,18.3,18.35,18.13,18.19,18.29,18312424.0,333790682.0
sh600000,浦发银行,2016-06-02,18.2,18.3,17.93,18.02,18.19,17786525.0,321768768.0
sh600000,浦发银行,2016-06-03,18.12,18.13,17.9,18.01,18.02,18003512.0,323746001.0
sh600000,浦发银行,2016-06-06,18.05,18.11,17.97,18.02,18.01,17856247.0,321865763.0
sh600000,浦发银行,2016-06-07,18.1,18.13,17.97,18.02,18.02,16533983.0,298145352.0
sh600000,浦发银行,2016-06-08,18.01,18.07,17.97,17.99,18.02,23758300.0,427741583.0
sh600000,浦发银行,2016-06-13,17.86,17.94,17.77,17.78,17.99,30051583.0,536281150.0
sh600000,浦发银行,2016-06-14,17.77,17.83,17.7,17.79,17.78,18773357.0,333449719.0
sh600000,浦发银行,2016-06-15,17.61,17.76,17.55,17.74,17.79,26332177.0,464557383.0
sh600000,浦发银行,2016-06-16,17.67,17.93,17.6,17.8,17.74,30871127.0,549171213.0
sh600000,浦发银行,2016-06-17,17.75,17.99,17.74,17.77,17.8,17412233.0,311113072.0
sh600000,浦发银行,2016-06-20,17.93,17.93,17.75,17.85,17.77,9681495.0,172507202.0
sh600000,浦发银行,2016-06-21,17.88,17.95,17.75,17.78,17.85,15852873.0,282663680.0
sh600000,浦发银行,2016-06-22,17.8,17.9,17.78,17.89,17.78,14227501.0,253800359.0
sh600000,浦发银行,2016-06-23,15.9,15.9,15.71,15.72,15.8,12882295.0,203560849.0
sh600000,浦发银行,2016-06-24,15.7,15.79,15.08,15.28,15.72,30575522.0,470756348.0
sh600000,浦发银行,2016-06-27,15.29,15.39,15.18,15.31,15.28,19163499.0,292488228.0
sh600000,浦发银行,2016-06-28,15.27,15.3,15.18,15.28,15.31,12559826.0,191346962.0
sh600000,浦发银行,2016-06-29,15.29,15.54,15.28,15.5,15.28,21253351.0,326320213.0
sh600000,浦发银行,2016-06-30,15.5,15.66,15.44,15.57,15.5,20735886.0,323223547.0
sh600000,浦发银行,2016-07-01,15.57,15.96,15.54,15.92,15.57,25106479.0,394802033.0
sh600000,浦发银行,2016-07-04,15.86,16.03,15.8,15.93,15.92,21411650.0,341120776.0
sh600000,浦发银行,2016-07-05,15.94,15.95,15.75,15.79,15.93,16171615.0,255727223.0
sh600000,浦发银行,2016-07-06,15.71,15.76,15.61,15.64,15.79,22976510.0,360070168.0
sh600000,浦发银行,2016-07-07,15.63,15.64,15.45,15.57,15.64,24498042.0,380536334.0
sh600000,浦发银行,2016-07-08,15.55,15.56,15.44,15.45,15.57,14901331.0,230568191.0
sh600000,浦发银行,2016-07-11,15.56,15.57,15.4,15.43,15.45,22852491.0,354003568.0
sh600000,浦发银行,2016-07-12,15.48,15.65,15.45,15.64,15.43,25545130.0,397267013.0
sh600000,浦发银行,2016-07-13,15.65,15.97,15.64,15.79,15.64,36238056.0,573546775.0
sh600000,浦发银行,2016-07-14,15.77,15.84,15.64,15.7,15.79,16883421.0,265364888.0
sh600000,浦发银行,2016-07-15,15.71,15.75,15.65,15.71,15.7,15998100.0,251152944.0
sh600000,浦发银行,2016-07-18,15.73,15.91,15.66,15.77,15.71,27766982.0,438169692.0
sh600000,浦发银行,2016-07-19,15.77,15.8,15.65,15.73,15.77,17179816.0,269908287.0
sh600000,浦发银行,2016-07-20,15.7,15.76,15.63,15.75,15.73,14866526.0,233284416.0
sh600000,浦发银行,2016-07-21,15.74,15.87,15.7,15.83,15.75,22020445.0,348156592.0
sh600000,浦发银行,2016-07-22,15.81,15.82,15.58,15.63,15.83,16711700.0,262066573.0
sh600000,浦发银行,2016-07-25,15.63,15.76,15.63,15.69,15.63,11441970.0,179598105.0
sh600000,浦发银行,2016-07-26,15.69,15.79,15.65,15.74,15.69,20462397.0,321598665.0
sh600000,浦发银行,2016-07-27,15.73,15.88,15.45,15.87,15.74,40697330.0,637937308.0
sh600000,浦发银行,2016-07-28,15.77,15.79,15.65,15.68,15.87,17451372.0,274345301.0
sh600000,浦发银行,2016-07-29,15.65,15.71,15.61,15.7,15.68,14348301.0,224747562.0
sh600000,浦发银行,2016-08-01,15.68,15.85,15.65,15.8,15.7,22909943.0,361191350.0
sh600000,浦发银行,2016-08-02,15.79,15.85,15.68,15.75,15.8,10877815.0,171311340.0
sh600000,浦发银行,2016-08-03,15.64,15.72,15.62,15.67,15.75,10583990.0,165699514.0
sh600000,浦发银行,2016-08-04,15.69,15.69,15.49,15.59,15.67,15610498.0,243122631.0
sh600000,浦发银行,2016-08-05,15.6,15.8,15.59,15.73,15.59,17648517.0,277447198.0
sh600000,浦发银行,2016-08-08,15.76,15.76,15.66,15.74,15.73,13129367.0,206333087.0
sh600000,浦发银行,2016-08-09,15.75,15.8,15.71,15.79,15.74,15480879.0,243949588.0
sh600000,浦发银行,2016-08-10,15.8,15.85,15.73,15.83,15.79,18499535.0,292534452.0
sh600000,浦发银行,2016-08-11,15.75,16.4,15.74,16.07,15.83,52689421.0,852413099.0
sh600000,浦发银行,2016-08-12,16.12,16.39,16.0,16.36,16.07,46991632.0,763634354.0
sh600000,浦发银行,2016-08-15,16.5,17.02,16.45,16.94,16.36,77333862.0,1299618491.0
sh600000,浦发银行,2016-08-16,16.94,16.99,16.67,16.7,16.94,49384036.0,829743468.0
sh600000,浦发银行,2016-08-17,16.72,16.85,16.52,16.64,16.7,36446597.0,606581272.0
sh600000,浦发银行,2016-08-18,16.55,16.77,16.35,16.44,16.64,37110139.0,612294413.0
sh600000,浦发银行,2016-08-19,16.43,16.5,16.36,16.42,16.44,19927300.0,327521631.0
sh600000,浦发银行,2016-08-22,16.42,16.47,16.31,16.41,16.42,19768630.0,324280093.0
sh600000,浦发银行,2016-08-23,16.41,16.56,16.32,16.4,16.41,31754370.0,521794934.0
sh600000,浦发银行,2016-08-24,16.41,16.51,16.34,16.39,16.4,17085424.0,280402637.0
sh600000,浦发银行,2016-08-25,16.36,16.41,16.2,16.34,16.39,24749915.0,403472216.0
sh600000,浦发银行,2016-08-26,16.36,16.4,16.29,16.34,16.34,14688056.0,240035889.0
sh600000,浦发银行,2016-08-29,16.31,16.37,16.08,16.23,16.34,30202023.0,489414008.0
sh600000,浦发银行,2016-08-30,16.24,16.49,16.24,16.4,16.23,36396993.0,597418078.0
sh600000,浦发银行,2016-08-31,16.35,16.56,16.32,16.48,16.4,22003438.0,362526025.0
sh600000,浦发银行,2016-09-01,16.48,16.55,16.38,16.41,16.48,21272047.0,349934548.0
sh600000,浦发银行,2016-09-02,16.38,16.5,16.35,16.48,16.41,23147001.0,380418559.0
sh600000,浦发银行,2016-09-05,16.49,16.58,16.42,16.49,16.48,25677035.0,423399290.0
sh600000,浦发银行,2016-09-06,16.49,16.53,16.37,16.41,16.49,20282647.0,333206432.0
sh600000,浦发银行,2016-09-07,16.41,16.5,16.35,16.48,16.41,17975558.0,295519896.0
sh600000,浦发银行,2016-09-08,16.47,16.61,16.43,16.6,16.48,24406900.0,403801797.0
sh600000,浦发银行,2016-09-09,16.62,16.66,16.5,16.56,16.6,18739471.0,310623908.0
sh600000,浦发银行,2016-09-12,16.38,16.47,16.26,16.4,16.56,36509177.0,597895474.0
sh600000,浦发银行,2016-09-13,16.4,16.46,16.39,16.45,16.4,14234378.0,233969071.0
sh600000,浦发银行,2016-09-14,16.43,16.48,16.38,16.4,16.45,23981413.0,393967822.0
sh600000,浦发银行,2016-09-19,16.45,16.51,16.42,16.46,16.4,14465955.0,238091122.0
sh600000,浦发银行,2016-09-20,16.47,16.48,16.42,16.46,16.46,17396811.0,286078658.0
sh600000,浦发银行,2016-09-21,16.47,16.51,16.43,16.45,16.46,9416102.0,154918234.0
sh600000,浦发银行,2016-09-22,16.49,16.59,16.47,16.53,16.45,11527832.0,190442429.0
sh600000,浦发银行,2016-09-23,16.55,16.55,16.48,16.48,16.53,10200460.0,168270146.0
sh600000,浦发银行,2016-09-26,16.45,16.57,16.41,16.48,16.48,20769186.0,342748706.0
sh600000,浦发银行,2016-09-27,16.42,16.52,16.42,16.48,16.48,17025470.0,280852907.0
sh600000,浦发银行,2016-09-28,16.48,16.53,16.46,16.48,16.48,12841990.0,211844619.0
sh600000,浦发银行,2016-09-29,16.52,16.55,16.49,16.5,16.48,10997408.0,181620111.0
sh600000,浦发银行,2016-09-30,16.5,16.53,16.48,16.49,16.5,12190268.0,201085204.0
sh600000,浦发银行,2016-10-10,16.53,16.6,16.48,16.55,16.49,18666854.0,308450225.0
sh600000,浦发银行,2016-10-11,16.57,16.58,16.5,16.57,16.55,12690366.0,209785537.0
sh600000,浦发银行,2016-10-12,16.54,16.54,16.48,16.51,16.57,10643884.0,175594201.0
sh600000,浦发银行,2016-10-13,16.51,16.52,16.42,16.43,16.51,14504356.0,238973130.0
sh600000,浦发银行,2016-10-14,16.43,16.47,16.38,16.46,16.43,10660114.0,175020225.0
sh600000,浦发银行,2016-10-17,16.41,16.44,16.22,16.27,16.46,16424904.0,268130860.0
sh600000,浦发银行,2016-10-18,16.28,16.39,16.24,16.34,16.27,18251833.0,298064113.0
sh600000,浦发银行,2016-10-19,16.35,16.39,16.24,16.27,16.34,11143167.0,181631901.0
sh600000,浦发银行,2016-10-20,16.27,16.34,16.25,16.29,16.27,8985794.0,146255319.0
sh600000,浦发银行,2016-10-21,16.29,16.34,16.22,16.3,16.29,10884798.0,177155062.0
sh600000,浦发银行,2016-10-24,16.3,16.58,16.27,16.47,16.3,24757241.0,406980667.0
sh600000,浦发银行,2016-10-25,16.48,16.5,16.36,16.42,16.47,13309321.0,218721453.0
sh600000,浦发银行,2016-10-26,16.4,16.42,16.3,16.32,16.42,12436805.0,203174010.0
sh600000,浦发银行,2016-10-27,16.3,16.31,16.18,16.19,16.32,19517454.0,316513318.0
sh600000,浦发银行,2016-10-28,16.19,16.34,16.18,16.29,16.19,15067204.0,244739683.0
sh600000,浦发银行,2016-10-31,16.23,16.31,16.01,16.27,16.29,14673298.0,237635070.0
sh600000,浦发银行,2016-11-01,16.26,16.33,16.21,16.3,16.27,13028259.0,212179107.0
sh600000,浦发银行,2016-11-02,16.21,16.3,16.18,16.2,16.3,25051160.0,406667269.0
sh600000,浦发银行,2016-11-03,16.19,16.38,16.19,16.35,16.2,25864110.0,421412550.0
sh600000,浦发银行,2016-11-04,16.3,16.53,16.29,16.4,16.35,21516475.0,353348691.0
sh600000,浦发银行,2016-11-07,16.39,16.45,16.38,16.42,16.4,21351658.0,350381736.0
sh600000,浦发银行,2016-11-08,16.45,16.54,16.44,16.47,16.42,17307155.0,285419770.0
